Spotify URI,Voter ID,Created,Points Assigned,Comment,Round ID
spotify:track:43TN8zLpTz75TIvWSZ6cr3,01544fd12f414dadbc9bce3599e03c0b,2026-06-08T08:24:50Z,3,"Wait, what? You mean this isn't Dry Cleaning? It was good though which means I am in the unfortunate position of having to give points to Neil Jones who has almost certainly downvoted me just because with a damning ""shittest song in the world more like"". ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:4vTF6h1NrPvRtrOCZQJzKw,01544fd12f414dadbc9bce3599e03c0b,2026-06-08T08:24:50Z,-1,I hear you Al! You'd think living in Dublin I'd be spoiled for choice but I found this round surprisingly tricky. Reminded me a bit of Siouxie and the banshees. This was a strong week so this gets a very harsh downvote with apologies. ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:5BAJDNTutBFJL27pKunac1,01544fd12f414dadbc9bce3599e03c0b,2026-06-08T08:24:50Z,4,This was very good and sounds great on these here swanky earbuds that the fam got me recently to celebrate the milestone birthday which welcomed me to my seventh decade on earth. As my sister said to me and I tend to agree - How can you be 60? I really enjoyed this. ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:5sJiLlgQKBL81QCTOkoLB5,01544fd12f414dadbc9bce3599e03c0b,2026-06-08T08:24:50Z,3,"Yeah loved this. Thanks for reminding me of it, you resident of a town in a Sufjan Stevens song you. ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:5UIRG5DrJ3bjOo0RpjEZyI,01544fd12f414dadbc9bce3599e03c0b,2026-06-08T08:24:50Z,-1,"At times I thought I was enjoying this, at others I found it annoying. Downvotes are hard to come by this week but, on balance, I think I have to apply one, apologetically of course, here. Sorry Girvan. ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:6CGk7ABnnWh2dHlT59R255,01544fd12f414dadbc9bce3599e03c0b,2026-06-08T08:24:50Z,-1,"I didn't care much for these in their, ahem, heyday and either it or my ears hasn't aged well in the meantime. Sorry Tony. Downvoted with apologies. ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:71b4qdVOOUJoWG5ey7DOsp,01544fd12f414dadbc9bce3599e03c0b,2026-06-08T08:24:50Z,3,"Really good. Mad juxtaposition between them and Portugal The Man. Their lyric, ""I've been feeling it since 1966"" is my mantra. ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:75GQIYnRaBg7ndHxhfYuQy,01544fd12f414dadbc9bce3599e03c0b,2026-06-08T08:24:50Z,1,"I liked the intro, didn't care much for the singing.  Lots of good stuff this week so the upvotes have to be spread thinly. ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7F6UQyVvrmYAVyxxUF2MhT,01544fd12f414dadbc9bce3599e03c0b,2026-06-08T08:24:50Z,2,Pretty Catchy! I enjoyed this...,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7vJSMyOOtIYC1KpeyRNxgt,01544fd12f414dadbc9bce3599e03c0b,2026-06-08T08:24:50Z,0,I'm not mad about this. Sorry Ant! ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7wbdd3b6ZrJllGZuRJtNGV,01544fd12f414dadbc9bce3599e03c0b,2026-06-08T08:24:50Z,3,As soon as the do do do doos came in I was sold. ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0970yaWdsPnVWn8Ej9qfy2,920d59fe89434c9a9255c64fa8265e5a,2026-06-08T10:50:57Z,2,do like this although i would recommend adrian sets his sights a little higher and tries to write the best song in the world not just the saddest.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0dv1w0npDQliBX9HSVT3hg,920d59fe89434c9a9255c64fa8265e5a,2026-06-08T10:50:57Z,3,nice toe tappy groove.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0k9JIBszlCqCa4SpXI353F,920d59fe89434c9a9255c64fa8265e5a,2026-06-08T10:50:57Z,4,had me fooled with the rumbling bass synth intro before exploding. love the energy.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0R0jrqAOaFtDSDSaUEvpN2,920d59fe89434c9a9255c64fa8265e5a,2026-06-08T10:50:57Z,2,"this took me a few listens but very much grew on me despite ostensibly not being my ""thing"" at all. thank you for the cultural enrichment.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0rY4LJe7trV2DaNuD5pwjG,920d59fe89434c9a9255c64fa8265e5a,2026-06-08T10:50:57Z,2,"lovely back story, let your memories keep him ever present. very well known song and likely to get a lot of votes. i'm not really a blue nile evangelist although i know many are. ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0Xv42V70k6KSOxHCaW0QWF,920d59fe89434c9a9255c64fa8265e5a,2026-06-08T10:50:57Z,1,ok. little dry for me. bum bum bum.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:1Hv1VTm8zeOeybub15mA2R,920d59fe89434c9a9255c64fa8265e5a,2026-06-08T10:50:57Z,-2,too smooth an operation.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:1YzNHqhyj7j8A0CL30lUgd,920d59fe89434c9a9255c64fa8265e5a,2026-06-08T10:50:57Z,4,fantastic build and loved this even more as it develops.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:2b3zAIU06DRxvl7PehalzZ,920d59fe89434c9a9255c64fa8265e5a,2026-06-08T10:50:57Z,-1,"not for me, sorry, dvwa.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:43TN8zLpTz75TIvWSZ6cr3,920d59fe89434c9a9255c64fa8265e5a,2026-06-08T10:50:57Z,3,did photos for them a while ago. like these very much. they don't actually sound like dry cleaning all the time.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:4vTF6h1NrPvRtrOCZQJzKw,920d59fe89434c9a9255c64fa8265e5a,2026-06-08T10:50:57Z,3,(i guess) very much of it's time but this sparse determinedly independent sound is great.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:5BAJDNTutBFJL27pKunac1,920d59fe89434c9a9255c64fa8265e5a,2026-06-08T10:50:57Z,3,nice chilled sound.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:5sJiLlgQKBL81QCTOkoLB5,920d59fe89434c9a9255c64fa8265e5a,2026-06-08T10:50:57Z,-1,"not for me, very well known and gleaming with too much eighties polish ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:5UIRG5DrJ3bjOo0RpjEZyI,920d59fe89434c9a9255c64fa8265e5a,2026-06-08T10:50:57Z,2,i think i have to give this points for avoiding the obvious. and i like it very much but don't love it.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:6CGk7ABnnWh2dHlT59R255,920d59fe89434c9a9255c64fa8265e5a,2026-06-08T10:50:57Z,1,"had these recently-ish. this is by far their best song, familiarity tax applies i'm afraid.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:71b4qdVOOUJoWG5ey7DOsp,920d59fe89434c9a9255c64fa8265e5a,2026-06-08T10:50:57Z,3,great stuff.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:75GQIYnRaBg7ndHxhfYuQy,920d59fe89434c9a9255c64fa8265e5a,2026-06-08T10:50:57Z,-1,no thanks. sorry.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7F6UQyVvrmYAVyxxUF2MhT,920d59fe89434c9a9255c64fa8265e5a,2026-06-08T10:50:57Z,1,gets better as it goes on although does fall (a little - it's better than that) into the female fronted league standard submission trap.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7wbdd3b6ZrJllGZuRJtNGV,920d59fe89434c9a9255c64fa8265e5a,2026-06-08T10:50:57Z,1,better than i was expecting tbf and made me smile. is bubble sex a danish thing? please elucidate.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0970yaWdsPnVWn8Ej9qfy2,62a98fc6d1b84e52b5f885d92cb59725,2026-06-08T11:45:18Z,2,"Would have preferred something a bit more cultured, but this is alright. ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0dv1w0npDQliBX9HSVT3hg,62a98fc6d1b84e52b5f885d92cb59725,2026-06-08T11:45:18Z,3,"Some great lyrics, “the legumes they reek of meat”. Very good. ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0k9JIBszlCqCa4SpXI353F,62a98fc6d1b84e52b5f885d92cb59725,2026-06-08T11:45:18Z,2,"Slow start, does its thing, finishes. I like it. ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0R0jrqAOaFtDSDSaUEvpN2,62a98fc6d1b84e52b5f885d92cb59725,2026-06-08T11:45:18Z,1,I enjoyed this. Reading her Wikipedia it seems she’s an absolute megastar in the Middle East. ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0rY4LJe7trV2DaNuD5pwjG,62a98fc6d1b84e52b5f885d92cb59725,2026-06-08T11:45:18Z,0,"Lovely writeup, sorry about your friend. I still don’t get the Blue Nile though. I don’t think you’ll need my votes to do well. ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0Xv42V70k6KSOxHCaW0QWF,62a98fc6d1b84e52b5f885d92cb59725,2026-06-08T11:45:18Z,4,"Third appearance for Don. I’m not going to penalise for this, because I think it’s the only times I’ve heard him and I really like all three. ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:1Hv1VTm8zeOeybub15mA2R,62a98fc6d1b84e52b5f885d92cb59725,2026-06-08T11:45:18Z,0,"This is a good song, but I’m knocking points off because I’ve heard it a million times and you didn’t specify the town (I’m guessing London as I’m not aware of anybody in the group living in Nigeria). ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:1YzNHqhyj7j8A0CL30lUgd,62a98fc6d1b84e52b5f885d92cb59725,2026-06-08T11:45:18Z,-1,"Great story, but I’m not particularly enjoying the song. ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:2b3zAIU06DRxvl7PehalzZ,62a98fc6d1b84e52b5f885d92cb59725,2026-06-08T11:45:18Z,2,"This is nice, although I think you should have gone with Mother Root. ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:43TN8zLpTz75TIvWSZ6cr3,62a98fc6d1b84e52b5f885d92cb59725,2026-06-08T11:45:18Z,4,They are definitely a standout among the current crop of young Liverpool bands. ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:4vTF6h1NrPvRtrOCZQJzKw,62a98fc6d1b84e52b5f885d92cb59725,2026-06-08T11:45:18Z,-1,"Alister, you had the whole history of bands from Melbourne to choose from, and this is what we get?  ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:5BAJDNTutBFJL27pKunac1,62a98fc6d1b84e52b5f885d92cb59725,2026-06-08T11:45:18Z,3,You can always get extra points for a Twin Peaks connection. ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:5sJiLlgQKBL81QCTOkoLB5,62a98fc6d1b84e52b5f885d92cb59725,2026-06-08T11:45:18Z,1,"Very familiar, although I had no idea it was by Inner City. ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:6CGk7ABnnWh2dHlT59R255,62a98fc6d1b84e52b5f885d92cb59725,2026-06-08T11:45:18Z,-1,I’ve driven through Bradford on Avon many times on the way to the End of the Road festival. Never knew it was the home of Jesus Jones. Unfortunately I never liked Jesus Jones. ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:71b4qdVOOUJoWG5ey7DOsp,62a98fc6d1b84e52b5f885d92cb59725,2026-06-08T11:45:18Z,-2,This was not an enjoyable listen. ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:75GQIYnRaBg7ndHxhfYuQy,62a98fc6d1b84e52b5f885d92cb59725,2026-06-08T11:45:18Z,3,Excellent. ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7F6UQyVvrmYAVyxxUF2MhT,62a98fc6d1b84e52b5f885d92cb59725,2026-06-08T11:45:18Z,2,"A friend suggested going to see Ratboys last week in Manchester. I’d never heard of them, had a listen and liked them. We didn’t go in the end. This is good, probably should have gone. ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7vJSMyOOtIYC1KpeyRNxgt,62a98fc6d1b84e52b5f885d92cb59725,2026-06-08T11:45:18Z,3,"I can think of other Sheffield artists you could have considered, but this is very good. ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7wbdd3b6ZrJllGZuRJtNGV,62a98fc6d1b84e52b5f885d92cb59725,2026-06-08T11:45:18Z,5,"Even without the sex noises, this is fantastic",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:43TN8zLpTz75TIvWSZ6cr3,86c3935108da4e26bfb2081392ed35c5,2026-06-08T14:24:09Z,3,New artist for me. Loved the guitars.  Great pick. ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0970yaWdsPnVWn8Ej9qfy2,86c3935108da4e26bfb2081392ed35c5,2026-06-08T14:24:09Z,1,This didn’t seem all that sad ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0dv1w0npDQliBX9HSVT3hg,86c3935108da4e26bfb2081392ed35c5,2026-06-08T14:24:09Z,1,This was alright. ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0R0jrqAOaFtDSDSaUEvpN2,86c3935108da4e26bfb2081392ed35c5,2026-06-08T14:24:09Z,3,Beautiful voice,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0rY4LJe7trV2DaNuD5pwjG,86c3935108da4e26bfb2081392ed35c5,2026-06-08T14:24:09Z,1,Very sorry for your loss ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0Xv42V70k6KSOxHCaW0QWF,86c3935108da4e26bfb2081392ed35c5,2026-06-08T14:24:09Z,-1,Initially misread this artist as Don Lemmon the former CNN reporter and thought that was a wild choice. But this was less wild. ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:1Hv1VTm8zeOeybub15mA2R,86c3935108da4e26bfb2081392ed35c5,2026-06-08T14:24:09Z,5,Almost submitted her for the R&B week. I love Sade. Great pick. ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:1YzNHqhyj7j8A0CL30lUgd,86c3935108da4e26bfb2081392ed35c5,2026-06-08T14:24:09Z,3,"I loved this. Never really got into Sonic Youth, but this was a lot of fun ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:2b3zAIU06DRxvl7PehalzZ,86c3935108da4e26bfb2081392ed35c5,2026-06-08T14:24:09Z,1,"Liked voices. There’s something about a song with a harmonica, it’s like the song could be improved if one were to just remove the harmonica. ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:4vTF6h1NrPvRtrOCZQJzKw,86c3935108da4e26bfb2081392ed35c5,2026-06-08T14:24:09Z,2,That guitar was either awesome or awful depending on my state on mind during relistenings. Definitely of its time.  ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:5BAJDNTutBFJL27pKunac1,86c3935108da4e26bfb2081392ed35c5,2026-06-08T14:24:09Z,2,This one grew on me a bit ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:5sJiLlgQKBL81QCTOkoLB5,86c3935108da4e26bfb2081392ed35c5,2026-06-08T14:24:09Z,1,This is a blast from the past! Probably have not heard this since the early 90s. ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:5UIRG5DrJ3bjOo0RpjEZyI,86c3935108da4e26bfb2081392ed35c5,2026-06-08T14:24:09Z,-1,This was a very brave pick and in a less competitive round might have done better. ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:6CGk7ABnnWh2dHlT59R255,86c3935108da4e26bfb2081392ed35c5,2026-06-08T14:24:09Z,1,I like JJ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:71b4qdVOOUJoWG5ey7DOsp,86c3935108da4e26bfb2081392ed35c5,2026-06-08T14:24:09Z,5,This is the singer from Portugal The Man?!?!? Wow. Strong pick ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:75GQIYnRaBg7ndHxhfYuQy,86c3935108da4e26bfb2081392ed35c5,2026-06-08T14:24:09Z,-1,Did not love this one. ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7F6UQyVvrmYAVyxxUF2MhT,86c3935108da4e26bfb2081392ed35c5,2026-06-08T14:24:09Z,5,This was great! ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7vJSMyOOtIYC1KpeyRNxgt,86c3935108da4e26bfb2081392ed35c5,2026-06-08T14:24:09Z,1,Time capsule for sure. ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7wbdd3b6ZrJllGZuRJtNGV,86c3935108da4e26bfb2081392ed35c5,2026-06-08T14:24:09Z,-2,Extra DV for awkward family interaction. ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0970yaWdsPnVWn8Ej9qfy2,d0cb0402be7f47c9914e8de02f509f7a,2026-06-08T18:37:18Z,4,Pandering to the right people. Simply lovely.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7wbdd3b6ZrJllGZuRJtNGV,d0cb0402be7f47c9914e8de02f509f7a,2026-06-08T18:37:18Z,-2,"I don't know how anyone could moan like that with the insistent piccolo-esque synth melody. If I had heard this as a young child it would've made me hide under my parents' bed with my hands over my ears. It's the same reaction I had to the horrid, early electronic ""Popcorn Song"".",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7vJSMyOOtIYC1KpeyRNxgt,d0cb0402be7f47c9914e8de02f509f7a,2026-06-08T18:37:18Z,2,"Agree, this is excellent. ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7F6UQyVvrmYAVyxxUF2MhT,d0cb0402be7f47c9914e8de02f509f7a,2026-06-08T18:37:18Z,4,Excellent.  Like Victoria Willams crossed with Hammerbox. Love this.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:75GQIYnRaBg7ndHxhfYuQy,d0cb0402be7f47c9914e8de02f509f7a,2026-06-08T18:37:18Z,-2,"The hook and structure deserve something,  but those lyrics, ick. I remember as a kid singing along to this. Realizing as an adult now what the subject matter, oy. Afternoon Delight gives me that same retro ick.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:71b4qdVOOUJoWG5ey7DOsp,d0cb0402be7f47c9914e8de02f509f7a,2026-06-08T18:37:18Z,2,"Have not heard Help before, thank you for the introduction!",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:6CGk7ABnnWh2dHlT59R255,d0cb0402be7f47c9914e8de02f509f7a,2026-06-08T18:37:18Z,-1,Not really worth a downvote but its a tough rough. Apologies. ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:5UIRG5DrJ3bjOo0RpjEZyI,d0cb0402be7f47c9914e8de02f509f7a,2026-06-08T18:37:18Z,1,Very appealing. These are guitars they're banging on??,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:5sJiLlgQKBL81QCTOkoLB5,d0cb0402be7f47c9914e8de02f509f7a,2026-06-08T18:37:18Z,1,I actually remember dancing to this in a dance club in the 80s. ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:4vTF6h1NrPvRtrOCZQJzKw,d0cb0402be7f47c9914e8de02f509f7a,2026-06-08T18:37:18Z,2,Really enjoying the amount of rocking female lead singers on this list. ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:43TN8zLpTz75TIvWSZ6cr3,d0cb0402be7f47c9914e8de02f509f7a,2026-06-08T18:37:18Z,2,Appealing. ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:2b3zAIU06DRxvl7PehalzZ,d0cb0402be7f47c9914e8de02f509f7a,2026-06-08T18:37:18Z,2,"Very nice, very Northwest coffee house.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:1YzNHqhyj7j8A0CL30lUgd,d0cb0402be7f47c9914e8de02f509f7a,2026-06-08T18:37:18Z,2,Wish it were longer.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:1Hv1VTm8zeOeybub15mA2R,d0cb0402be7f47c9914e8de02f509f7a,2026-06-08T18:37:18Z,1,No write up? Assuming a newby. You get a point for joining us.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0Xv42V70k6KSOxHCaW0QWF,d0cb0402be7f47c9914e8de02f509f7a,2026-06-08T18:37:18Z,4,Sounds like a Rickenbacker to me. Sign me up.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0rY4LJe7trV2DaNuD5pwjG,d0cb0402be7f47c9914e8de02f509f7a,2026-06-08T18:37:18Z,3,"Again, I' m a sucker for the strings, but are these synth strings? Lovely song.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0R0jrqAOaFtDSDSaUEvpN2,d0cb0402be7f47c9914e8de02f509f7a,2026-06-08T18:37:18Z,2,"Gorgeous. The antithesis of the previous song. Wow, the musicianship is fantastic. Love the addition of strings. ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0k9JIBszlCqCa4SpXI353F,d0cb0402be7f47c9914e8de02f509f7a,2026-06-08T18:37:18Z,2,Not the usual sound I go for but appreciate the time signature changes. Found myself nodding my head.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0dv1w0npDQliBX9HSVT3hg,d0cb0402be7f47c9914e8de02f509f7a,2026-06-08T18:37:18Z,1,Entertaining enough.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7wbdd3b6ZrJllGZuRJtNGV,a28a4930e9644a559d47cb1459c2c0a3,2026-06-08T18:45:59Z,4,"Feels like a porno starring James Bond. I think I might make this my walk up music, which would be the height of false advertising.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0970yaWdsPnVWn8Ej9qfy2,a28a4930e9644a559d47cb1459c2c0a3,2026-06-08T18:45:59Z,2,"Although I had a bit of trouble finding the right mood for this one this week, it's a lovely tune.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0dv1w0npDQliBX9HSVT3hg,a28a4930e9644a559d47cb1459c2c0a3,2026-06-08T18:45:59Z,3,"The echoey parts were a bit jarring on the first couple listens, but this is cool. It sounds new and old at once.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0k9JIBszlCqCa4SpXI353F,a28a4930e9644a559d47cb1459c2c0a3,2026-06-08T18:45:59Z,-1,"I think I would have liked this once upon a time, but these days I need a little more chill. Sorry Mike... I do have fondness for the Baltimore area though!",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0R0jrqAOaFtDSDSaUEvpN2,a28a4930e9644a559d47cb1459c2c0a3,2026-06-08T18:45:59Z,0,"I'm a little hesitant to call myself out, but It is a bit of stretch to my ears. I could attach that to the instrumentation and rhythms being very different from western music,  but I think it's as much that this music also feels communal and traditional in a very different way than my experience in the U.S. where individualism is unfortunately at the heart of everything. I'd like to connect with this more.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0rY4LJe7trV2DaNuD5pwjG,a28a4930e9644a559d47cb1459c2c0a3,2026-06-08T18:45:59Z,3,A lovely song and a lovely remembrance,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0Xv42V70k6KSOxHCaW0QWF,a28a4930e9644a559d47cb1459c2c0a3,2026-06-08T18:45:59Z,4,This sounds too simple to be as enjoyable as it is. Totally fun on first and subsequent listens.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:1Hv1VTm8zeOeybub15mA2R,a28a4930e9644a559d47cb1459c2c0a3,2026-06-08T18:45:59Z,2,"Classic, but I am at an age when this was an inescapable fixture on the radio. It still conjures core memories. I'm a hypocrite because my entry will not be new to anyone either, but this would get more points if it wasn't so familiar.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:1YzNHqhyj7j8A0CL30lUgd,a28a4930e9644a559d47cb1459c2c0a3,2026-06-08T18:45:59Z,-1,"Although I found some elements to enjoy here, this is ultimately too cool, and too noisy for my lame ass.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:2b3zAIU06DRxvl7PehalzZ,a28a4930e9644a559d47cb1459c2c0a3,2026-06-08T18:45:59Z,2,"A whole album of this might be a tall order for me, but I enjoyed the song.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:43TN8zLpTz75TIvWSZ6cr3,a28a4930e9644a559d47cb1459c2c0a3,2026-06-08T18:45:59Z,3,Aptly described. This one steps just enough outside of usual radius to feel fresh.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:4vTF6h1NrPvRtrOCZQJzKw,a28a4930e9644a559d47cb1459c2c0a3,2026-06-08T18:45:59Z,3,"I felt exactly the same about the wide open round, but you did well here. I am a little disappointed to miss out on Thrush and the Cunts though.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:5BAJDNTutBFJL27pKunac1,a28a4930e9644a559d47cb1459c2c0a3,2026-06-08T18:45:59Z,3,"This is cool, and I agree 100% that this feels like prime soundtrack.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:5sJiLlgQKBL81QCTOkoLB5,a28a4930e9644a559d47cb1459c2c0a3,2026-06-08T18:45:59Z,-1,"This round makes it feel personal to downvote, but it certainly isn't. I'm afraid there's just nothing here for me.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:5UIRG5DrJ3bjOo0RpjEZyI,a28a4930e9644a559d47cb1459c2c0a3,2026-06-08T18:45:59Z,0,"Lol, how did you know? Not entirely terrible, but I think one minute of this would have been more than enough. ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:6CGk7ABnnWh2dHlT59R255,a28a4930e9644a559d47cb1459c2c0a3,2026-06-08T18:45:59Z,-1,"No, this won't do.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:71b4qdVOOUJoWG5ey7DOsp,a28a4930e9644a559d47cb1459c2c0a3,2026-06-08T18:45:59Z,-1,"Yikes! I don't disagree but yes, probably a good thing he is getting this out on stage.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7F6UQyVvrmYAVyxxUF2MhT,a28a4930e9644a559d47cb1459c2c0a3,2026-06-08T18:45:59Z,3,"This is a group the wife and I checked out recently (listening, not a show). Probably won't become a regular rotation for me, but I like it.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7vJSMyOOtIYC1KpeyRNxgt,a28a4930e9644a559d47cb1459c2c0a3,2026-06-08T18:45:59Z,3,"I'm not gonna play it before bedtime or anything, but this is how you do a pulsing beat without driving the listener crazy after awhile. Thanks for this one!",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7vJSMyOOtIYC1KpeyRNxgt,2acd20c2132e44d7bd36b48ea1c0f195,2026-06-08T18:56:32Z,-1,,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7F6UQyVvrmYAVyxxUF2MhT,2acd20c2132e44d7bd36b48ea1c0f195,2026-06-08T18:56:32Z,4,,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:75GQIYnRaBg7ndHxhfYuQy,2acd20c2132e44d7bd36b48ea1c0f195,2026-06-08T18:56:32Z,1,,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:71b4qdVOOUJoWG5ey7DOsp,2acd20c2132e44d7bd36b48ea1c0f195,2026-06-08T18:56:32Z,3,,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:6CGk7ABnnWh2dHlT59R255,2acd20c2132e44d7bd36b48ea1c0f195,2026-06-08T18:56:32Z,3,,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:5sJiLlgQKBL81QCTOkoLB5,2acd20c2132e44d7bd36b48ea1c0f195,2026-06-08T18:56:32Z,4,,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:5BAJDNTutBFJL27pKunac1,2acd20c2132e44d7bd36b48ea1c0f195,2026-06-08T18:56:32Z,2,,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:4vTF6h1NrPvRtrOCZQJzKw,2acd20c2132e44d7bd36b48ea1c0f195,2026-06-08T18:56:32Z,-1,,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:43TN8zLpTz75TIvWSZ6cr3,2acd20c2132e44d7bd36b48ea1c0f195,2026-06-08T18:56:32Z,2,,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:2b3zAIU06DRxvl7PehalzZ,2acd20c2132e44d7bd36b48ea1c0f195,2026-06-08T18:56:32Z,2,,3da19f637b3e4d3e93a868b44102e4ae
